id,name,description,domain,data_type,framework_references_json,maps_to_state_master_field,maps_to_filing_field,observable_from_database,notes
DEF_ELECTED_OFFICIAL_AS_LOBBYIST,Elected officials defined as lobbyists,Statutory definition treats elected officials as lobbyists when they engage in lobbying-related behaviors.,definitions,boolean,"[{""framework"": ""newmark_2017"", ""item_id"": ""def_elected_officials"", ""item_text"": ""Elected officials as lobbyists""}, {""framework"": ""newmark_2005"", ""item_id"": ""def_elected_officials"", ""item_text"": ""Elected officials as lobbyists""}, {""framework"": ""opheim_1991"", ""item_id"": ""def_elective_officials"", ""item_text"": ""Elective officials designated as lobbyists""}]",,,False,
DEF_PUBLIC_EMPLOYEE_AS_LOBBYIST,Public employees defined as lobbyists,Statutory definition treats public employees as lobbyists when in lobbying-related behaviors.,definitions,boolean,"[{""framework"": ""newmark_2017"", ""item_id"": ""def_public_employees"", ""item_text"": ""Public employees as lobbyists""}, {""framework"": ""newmark_2005"", ""item_id"": ""def_public_employees"", ""item_text"": ""Public employees as lobbyists""}, {""framework"": ""opheim_1991"", ""item_id"": ""def_public_employees"", ""item_text"": ""Public employees designated as lobbyists""}]",,,False,
DEF_COMPENSATION_STANDARD,Compensation-received threshold in lobbyist definition,"Statutory definition includes a compensation-received threshold (income-side: paid > $X per period = lobbyist), distinct from PRI D1 expenditure-side threshold.",definitions,boolean,"[{""framework"": ""newmark_2017"", ""item_id"": ""def_compensation_standard"", ""item_text"": ""Compensation standard""}, {""framework"": ""newmark_2005"", ""item_id"": ""def_compensation_standard"", ""item_text"": ""Compensation standard""}, {""framework"": ""opheim_1991"", ""item_id"": ""def_compensation_standard"", ""item_text"": ""Compensation standard""}, {""framework"": ""hired_guns_2007"", ""item_id"": ""Q2_compensation"", ""item_text"": ""Compensation portion of qualification threshold (CPI Q2)""}]",,,False,
REG_PRE_LOBBYING_REGISTRATION_WINDOW,Days lobbying allowed before registration required,"Maximum number of days a lobbyist may lobby before registration becomes mandatory (delay-to-register, not a fraction-of-time exemption).",registration,numeric,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q4"", ""item_text"": ""How many days can lobbying take place before registration is required?""}]",,,False,
REG_BILL_SUBJECT_ON_REGISTRATION,Bill / subject matter required on registration form,Registration form requires lobbyist to identify subject matter (general) or specific bill numbers being lobbied.,registration,categorical,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q5"", ""item_text"": ""Is subject matter or bill number to be addressed by a lobbyist required on registration forms?""}]",,,True,
REG_REGISTRATION_RENEWAL_FREQUENCY,Registration renewal frequency,How often a lobbyist must renew or re-file their registration (once / every 2 years / annually or more).,registration,categorical,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q6"", ""item_text"": ""How often is registration by a lobbyist required?""}]",,,False,
REG_CHANGE_NOTIFICATION_WINDOW,Days to notify oversight agency of registration changes,Maximum number of days within which a lobbyist must report changes to their registration information.,registration,numeric,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q7"", ""item_text"": ""Within how many days must a lobbyist notify the oversight agency of changes in registration?""}]",,,False,
REG_PHOTO_REQUIRED,Photograph required with lobbyist registration,Registration requires submission of a photograph (typically for an identification badge).,registration,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q8"", ""item_text"": ""Is a lobbyist required to submit a photograph with registration?""}]",,,True,
RPT_ITEMIZED_PRINCIPAL_BENEFITED,Itemized expenditure: lobbyist employer/principal who benefited,"On the spending report, the lobbyist must identify the specific employer/principal on whose behalf each itemized expenditure was made.",reporting,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q16"", ""item_text"": ""Is the lobbyist employer/principal on whose behalf the itemized expenditure was made required to be identified?""}]",,,True,
RPT_ITEMIZED_RECIPIENT,Itemized expenditure: recipient (legislator / staff / family),Lobbyist must identify the legislator (or staff/family member) who received/benefited from each itemized expenditure.,reporting,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q17"", ""item_text"": ""Is the recipient of the itemized expenditure required to be identified?""}]",,,True,
RPT_ITEMIZED_DATE,Itemized expenditure: date,Lobbyist must identify the date of each itemized expenditure.,reporting,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q18"", ""item_text"": ""Is the date of the itemized expenditure required to be reported?""}]",,,True,
RPT_ITEMIZED_DESCRIPTION,Itemized expenditure: description,"Lobbyist must include a description (or category, e.g., food / postage) for each itemized expenditure.",reporting,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q19"", ""item_text"": ""Is a description of the itemized expenditure required to be reported?""}]",,,True,
RPT_HOUSEHOLD_OF_OFFICIAL_SPENDING,Spending on household members of public officials disclosed,Lobbyist must report spending that benefits household members of public officials (refinement of expenditures-benefitting-officials).,reporting,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q21"", ""item_text"": ""Is spending on household members of public officials by a lobbyist required to be reported?""}]",,,True,
RPT_ZERO_ACTIVITY_FILING,No-activity report required when lobbyist has no spending,Lobbyist who did no spending during a filing period must still file a report indicating no activity.,reporting,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q25"", ""item_text"": ""Is a lobbyist who has done no spending during a filing period required to make a report of no activity?""}]",,,True,
ACC_COPIES_COST,Cost per page for paper-copy disclosure requests,Cost the state agency charges per page for paper copies of disclosure documents (a cost barrier to access).,accessibility,numeric,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q33"", ""item_text"": ""Cost of copies""}]",,,True,
ACC_SAMPLE_FORMS_ONLINE,Blank/sample registration and spending-report forms available online,State agency provides blank copies of registration forms and spending reports on its website.,accessibility,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q34"", ""item_text"": ""Are sample registration forms/spending reports available the Web?""}]",,,True,
ACC_AGGREGATE_TOTALS_BY_YEAR,Agency publishes aggregate lobbying spending totals by year,State agency publishes an overall aggregate of all lobbying spending by year.,accessibility,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q35"", ""item_text"": ""Does the state agency provide an overall lobbying spending total by year?""}]",,,True,
ACC_AGGREGATE_TOTALS_BY_DEADLINE,Agency publishes aggregate lobbying spending by reporting deadline,State agency publishes aggregate lobbying spending across all reporting-period deadlines.,accessibility,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q36"", ""item_text"": ""Does the state agency provide an overall lobbying spending total by spending-report deadlines?""}]",,,True,
ACC_AGGREGATE_TOTALS_BY_INDUSTRY,Agency publishes aggregate lobbying spending by industry,State agency publishes aggregate lobbying spending broken down by the industries lobbyists represent.,accessibility,boolean,"[{""framework"": ""hired_guns_2007"", ""item_id"": ""Q37"", ""item_text"": ""Does the state agency provide an overall lobbying spending total by industries lobbyists represent?""}]",,,True,
REG_SEPARATE_LOBBYIST_CLIENT_FILINGS,Separate registration filings for lobbyist and client (vs combined),State requires the client/principal to file a registration independently (cleaner data architecture) rather than embedding client identification within the lobbyist's registration.,registration,boolean,"[{""framework"": ""opensecrets_2022"", ""item_id"": ""lobbyist_client_separate"", ""item_text"": ""Separate registrations for lobbyists and clients (vs lobbyists registering and including client names within)""}]",,,True,
DEF_EXPENDITURE_STANDARD,Expenditure-on-lobbying standard in lobbyist definition (inclusion-framed),"Statutory definition includes a lobbying-expenditure threshold as an inclusion-side criterion: 'a person who spends > $X on lobbying IS a lobbyist' (Newmark/Opheim 'expenditure standard'). Exemption-framed counterpart: see THRESHOLD_LOBBYING_EXPENDITURE_PRESENT ('expenses < $X exempt from filing' — PRI D1). A statute can populate one row, the other, or both — they are independent statutory mechanisms when a state combines an inclusion trigger on one axis with an exemption carve-out on another.",definitions,boolean,"[{""framework"": ""newmark_2017"", ""item_id"": ""def_expenditure_standard"", ""item_text"": ""Expenditure standard""}, {""framework"": ""newmark_2005"", ""item_id"": ""def_expenditure_standard"", ""item_text"": ""Expenditure standard""}, {""framework"": ""opheim_1991"", ""item_id"": ""def_expenditure_standard"", ""item_text"": ""Expenditure standard""}]",,,False,
DEF_TIME_STANDARD,Time-spent-on-lobbying standard in lobbyist definition (inclusion-framed),"Statutory definition includes a fraction-of-compensated-time threshold as an inclusion-side criterion: 'a person who spends > X% of compensated time on lobbying IS a lobbyist' (Newmark/Opheim 'time standard'). Exemption-framed counterpart: see THRESHOLD_LOBBYING_TIME_PRESENT ('< X% time exempt from filing' — PRI D2). A statute can populate one row, the other, or both — they are independent statutory mechanisms when a state combines an inclusion trigger on one axis with an exemption carve-out on another.",definitions,boolean,"[{""framework"": ""newmark_2017"", ""item_id"": ""def_time_standard"", ""item_text"": ""Time standard""}, {""framework"": ""newmark_2005"", ""item_id"": ""def_time_standard"", ""item_text"": ""Time standard""}, {""framework"": ""opheim_1991"", ""item_id"": ""def_time_standard"", ""item_text"": ""Time standard""}]",,,False,
